archive,path,size,compressed_size
creation.zip,server/gate/supabase.ts,1280,582
creation.zip,server/gate/store.ts,1807,701
creation.zip,server/gate/service.ts,50869,8574
creation.zip,server/gate/repository.ts,21716,4193
creation.zip,server/gate/constants.ts,383,207
creation.zip,server/gate/builder.ts,17542,4778
creation.zip,server/core/types.py,2509,1049
creation.zip,server/core/tribunal.py,4613,1490
creation.zip,server/core/tapestry.py,4388,1298
creation.zip,server/core/plk.py,5368,1751
creation.zip,server/core/loom.py,5022,1558
creation.zip,server/core/bucket_drops.py,5137,1723
creation.zip,server/core/brain.py,10530,3261
creation.zip,server/core/__init__.py,479,269
creation.zip,server/collaborators/provision.ts,11698,2941
creation.zip,server/agent-trainer/supabaseAdmin.ts,1499,710
creation.zip,server/agent-trainer/study-sources.ts,55898,13289
creation.zip,server/agent-trainer/providers.ts,18051,4131
creation.zip,server/agent-trainer/personhood.ts,40910,8909
creation.zip,server/agent-trainer/persistence.ts,71662,13985
creation.zip,server/agent-trainer/orchestrator.ts,45730,11041
creation.zip,server/agent-trainer/checksum.ts,152,119
creation.zip,server/agent-trainer/catalog.ts,8607,2333
creation.zip,server/__tests__/trainer-hyperagent-migration.test.ts,875,367
creation.zip,server/__tests__/trainer-governance.test.ts,3848,1323
creation.zip,server/index.ts,1912,855
creation.zip,shared/workbook/schemas.ts,3452,968
creation.zip,shared/types/external-modules.d.ts,2619,926
creation.zip,shared/tribunal/types.ts,1092,398
creation.zip,shared/tribunal/evaluate.ts,3136,1212
creation.zip,shared/llm/plk.ts,1148,626
creation.zip,shared/intents/schema. ts,5366,2252
creation.zip,shared/gravity/protocol.ts,11504,3703
creation.zip,shared/gravity/protocol.test.ts,1950,743
creation.zip,shared/gravity/index.ts,220,140
creation.zip,shared/gen-engine/types.ts,5643,1660
creation.zip,shared/gen-engine/index.ts,460,248
creation.zip,shared/gen-engine/core.ts,41885,9889
creation.zip,shared/gate/sidekick.ts,41457,9458
creation.zip,shared/gate/schemas.ts,22822,4340
creation.zip,shared/gate/engine.ts,6203,1783
creation.zip,shared/embodiment/types.ts,10973,3213
creation.zip,shared/embodiment/index.ts,30352,8182
creation.zip,shared/embodiment/governance.ts,7448,1901
creation.zip,shared/embodiment/generated.ts,200101,53457
creation.zip,shared/embodiment/chat.ts,8707,2672
creation.zip,shared/di/types.ts,853,342
creation.zip,shared/di/runtime.ts,6052,2102
creation.zip,shared/di/registry.ts,860,362
creation.zip,shared/di/index.ts,392,202
creation.zip,shared/di/diagnostics.ts,1658,576
creation.zip,shared/billy/types.ts,5129,1371
creation.zip,shared/billy/runtime.ts,18811,6782
creation.zip,shared/billy/index.ts,756,396
creation.zip,shared/billy/diagnostics.ts,3702,1285
creation.zip,shared/agent-trainer/schemas.ts,36225,5933
creation.zip,shared/agent-trainer/policies.ts,5836,1886
creation.zip,shared/agent-trainer/embodiment.ts,2452,841
creation.zip,shared/agent-trainer/compiler.ts,3939,1261
creation.zip,shared/profileIngestion.ts,2034,703
creation.zip,shared/const.ts,98,80
creation.zip,skills/api-designer.md,6115,2484
creation.zip,skills/backend-developer.md,6682,2796
creation.zip,skills/build-engineer.md,6855,2693
creation.zip,skills/cli-developer.md,6641,2718
creation.zip,skills/dependency-manager.md,6870,2609
creation.zip,skills/documentation-engineer.md,6749,2737
creation.zip,skills/dx-optimizer.md,6593,2569
creation.zip,skills/electron-pro.md,6389,2606
creation.zip,skills/frontend-developer.md,4540,2043
creation.zip,skills/fullstack-developer.md,7190,2768
creation.zip,skills/git-workflow-manager.md,6681,2563
creation.zip,skills/graphql-architect.md,6550,2568
creation.zip,skills/legacy-modernizer.md,6782,2654
creation.zip,skills/mcp-developer.md,6940,2564
creation.zip,skills/microservices-architect.md,6381,2628
creation.zip,skills/mobile-developer.md,11067,4608
creation.zip,skills/powershell-module-architect.md,2166,1077
creation.zip,skills/powershell-ui-architect.md,5621,2587
creation.zip,skills/refactoring-specialist.md,6939,2716
creation.zip,skills/tooling-engineer.md,6428,2619
creation.zip,skills/ui-designer.md,5048,2082
creation.zip,skills/websocket-engineer.md,4299,1877
creation.zip,sora/agents/openai.yaml,296,184
creation.zip,sora/assets/sora-small.svg,1784,716
creation.zip,sora/assets/sora.png,11731,11736
creation.zip,sora/references/cinematic-shots.md,1655,791
creation.zip,sora/references/cli.md,7917,3188
creation.zip,sora/references/codex-network.md,1146,603
creation.zip,sora/references/prompting.md,5636,2549
creation.zip,sora/references/sample-prompts.md,3771,1645
creation.zip,sora/references/social-ads.md,1464,658
creation.zip,sora/references/troubleshooting.md,2816,1386
creation.zip,sora/references/video-api.md,1525,850
creation.zip,sora/scripts/sora.py,32585,7495
creation.zip,sora/LICENSE.txt,10776,3915
creation.zip,sora/SKILL.md,8163,3605
creation.zip,target/CreationCornerPage.tsx,18253,4294
creation.zip,target/RapidPrototypePage.tsx,10567,3029
creation.zip,target/SymbioCodingPage.tsx,8408,3059
creation.zip,tools/context_weaver.py,25361,8026
creation.zip,tools/Context-Establishment.json,8576,3529
creation.zip,tools/Creator Studio Mode With Gap Filler Protocol 7_6_25 🔐©️ Keith Soyka.pdf,659058,437353
creation.zip,tools/file_ipynb.py,1292,531
creation.zip,tools/GestaltView Context Loom Architecture Design.pdf,222364,180888
creation.zip,tools/GestaltView Knowledge Loom.pdf,106945,93675
creation.zip,tools/GestaltView Project Nexus_ A Comprehensive Context Document.pdf,278674,220806
creation.zip,tools/loom_orchestrator.py,6553,2027
creation.zip,tools/stt_adapter.py,5273,1893
creation.zip,tools/gestaltview-synthesis-checkpoint.json,11689,4459
creation.zip,tools/human_ai_bridge_v1.py-# Ultimate Human-AI Bridge v1.0 - Metaphor & Intent Weaver.md,5788,2019
creation.zip,tools/GestaltView-Contextual-Anchoring-Checkpoint.md,12711,5264
creation.zip,tools/guardrails_module.py,31394,8471
creation.zip,tools/checkpoint-implementations.md,24395,7343
creation.zip,tools/Developer OverRide User Seed Prompt Version 1.5 Copyright Notice-© 2025 Keith Soyka.pdf,121909,115893
creation.zip,ui/file-handler.tsx,14177,3581
creation.zip,ui/FileUploader.tsx,2439,1024
creation.zip,ui/InsightWindow.css,3757,1126
creation.zip,ui/InsightWindow.tsx,42520,14232
creation.zip,ui/interactive-data-viz.tsx,14678,3451
creation.zip,ui/multimedia-integration.tsx,6475,1610
creation.zip,ui/searchBox.tsx,6511,1384
creation.zip,ui/session-panel.tsx,6282,1617
creation.zip,ui/session-summary-modal.tsx,12386,2550
creation.zip,ui/tribunal-portal.tsx,19123,4898
creation.zip,ui/TribunalPage.tsx,5448,2144
creation.zip,ui/tribunalportal.tsx,22594,5724
creation.zip,ui/BioCoherenceView.tsx,5283,1804
creation.zip,Collaborative_Multimodal_AI_Creation_and_Profiles.docx,14769,12759
creation.zip,GestaltView-User-Profile_Keith_Soyka_v5.0.md,54201,20726
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/00_READ_FIRST/ONE_PAGE_NORTH_STAR.md,2222,1157
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/00_READ_FIRST/README.md,3437,1740
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/01_BLUEPRINT/FOUNDATIONAL_PROMISE.md,2263,1092
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/01_BLUEPRINT/MASTER_VISION_BLUEPRINT.md,7553,3388
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/02_ARCHITECTURE/DATA_MEMORY_AND_EVENT_MODEL.md,6768,2666
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/02_ARCHITECTURE/MODULE_BLUEPRINTS.md,4753,2357
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/02_ARCHITECTURE/ROOM_RUNTIME_BLUEPRINT.md,6114,2558
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/03_UI_UX/UI_UX_ATMOSPHERE_BLUEPRINT.md,4917,2526
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/04_RUNTIME/BILLY_AND_DI_RUNTIME_BLUEPRINT.md,5178,2430
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/04_RUNTIME/EMBODIMENT_PERSONHOOD_BLUEPRINT.md,3387,1600
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/05_IMPLEMENTATION/ACCEPTANCE_CHECKLIST.md,2650,1331
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/05_IMPLEMENTATION/CODEX_IMPLEMENTATION_MASTER_SPEC.md,6857,2937
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/05_IMPLEMENTATION/IMPLEMENTATION_SLICES.md,4426,1960
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/06_GOVERNANCE/GOVERNANCE_AND_PACKAGE_BOUNDARIES.md,2890,1453
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/07_PROMPTS/CODEX_MASTER_PROMPT.md,2707,1319
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/07_PROMPTS/HUMAN_COLLABORATOR_BRIEF.md,1182,634
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/07_PROMPTS/PERPLEXITY_RESEARCH_BRIEF.md,1088,643
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/blueprint_manifest.json,1871,924
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/implementation_slices.json,1166,471
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/module_registry.json,992,458
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/room_contracts.json,1470,578
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/creation_layer_contracts.json,2280,906
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/09_SOURCE_TRACE/SOURCE_TRACEABILITY_MAP.md,3762,1827
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/09_SOURCE_TRACE/generated_file_manifest.json,3965,986
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/09_SOURCE_TRACE/source_inventory.csv,6950,2179
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/09_SOURCE_TRACE/creation_zip_inventory.csv,29137,6625
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/09_SOURCE_TRACE/creation_zip_high_value_files.json,33413,3502
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/assets/design/asset_manifest.csv,5830,925
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/assets/design/design_tokens.json,955,488
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/assets/design/moodboard_neon.png,1978566,1974779
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/assets/design/moodboard_parchment.png,2514781,2510195
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/assets/design/moodboard_ui_systems.png,870523,864980
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/assets/design/theme_tokens.css,1269,580
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/99_SOURCE_ARCHIVES/creation.zip,16934177,16934177
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/10_CREATION_LAYER/README.md,1619,900
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/10_CREATION_LAYER/CREATION_CORNER_INTEGRATION_ADDENDUM.md,4729,2104
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/10_CREATION_LAYER/MULTIMODAL_CREATION_ENGINE_BLUEPRINT.md,4296,1924
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/10_CREATION_LAYER/ART_TEACHER_AND_LIVE_DI_PRESENCE.md,2833,1327
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/10_CREATION_LAYER/CREATION_LAYER_CODEX_SPEC.md,3413,1535
GestaltView_Vision_Blueprint_Package_with_Creation_Layer.zip,GestaltView_Vision_Blueprint_Package/10_CREATION_LAYER/SOURCE_MAP_creation_zip.md,2140,936
